2026-03-01 21:39:18 | INFO     | polybot.agent | TradingAgent starting — v0.14.1, cash=1000.00
2026-03-01 21:45:34 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:34 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:35 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:35 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:35 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:36 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: connecting to wss://ws-live-data.polymarket.com
2026-03-01 21:45:36 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:36 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:36 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: subscribed to btc/usd
2026-03-01 21:45:37 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:37 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: sample message #0: {'message': 'Too Many Requests', 'connectionId': 'ZkeTse8lLPECGKg=', 'requestId': 'ZkeTvE2MLPEElXA='}
2026-03-01 21:45:37 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:37 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:38 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:39 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:39 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:39 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:39 | INFO     | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-03-01 21:45:39 | INFO     | polybot.decision_engine.engine | AI decision: BUY MARKET 65.00 @ confidence=0.63 (20945ms, cost=$0.0269)
2026-03-01 21:45:39 | INFO     | polybot.tasks.ai_decision | API cost: $0.0269 (session total: $0.0293)
2026-03-01 21:45:39 | INFO     | polybot.tasks.ai_decision | Position sizing: 65.0 → 58.5 (R/R=1.08×100%, move=$30×90%)
2026-03-01 21:45:40 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:40 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:40 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/fee-rate?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:40 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:40 | INFO     | httpx | HTTP Request: POST https://clob.polymarket.com/order "HTTP/2 400 Bad Request"
2026-03-01 21:45:40 | ERROR    | polybot.execution.live | Live execution failed
Traceback (most recent call last):
  File "/Users/lfuryk/Documents/polymarket-bot/src/polybot/execution/live.py", line 234, in execute
    fill = await self._submit_limit_order(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "/Users/lfuryk/Documents/polymarket-bot/src/polybot/execution/live.py", line 289, in _submit_limit_order
    response = await loop.run_in_executor(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 86, in run
    result = ctx.run(self.task)
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/thread.py", line 73, in run
    return fn(*args, **kwargs)
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/py_clob_client/client.py", line 648, in post_order
    return post(
        "{}{}".format(self.host, POST_ORDER),
        headers=headers,
        data=request_args.serialized_body,
    )
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 69, in post
    return request(endpoint, POST, headers, data)
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 57, in request
    raise PolyApiException(resp)
py_clob_client.exceptions.PolyApiException: PolyApiException[status_code=400, error_message={'error': 'invalid signature'}]
2026-03-01 21:45:40 | INFO     | polybot.simulator.portfolio | BUY up 58.50 shares @ 0.4811 | cash=971.80 | shares=58.50
2026-03-01 21:45:40 | INFO     | polybot.tasks.ai_decision | Live SKIPPED but Paper would have filled at $0.4811
2026-03-01 21:45:40 | INFO     | polybot.logging.trade_log | Logging trades to logs/trades_20260302.jsonl
2026-03-01 21:45:40 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:40 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:41 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:42 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:42 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:42 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:43 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:43 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:43 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:43 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=13.74%, DOWN=26.09%
2026-03-01 21:45:44 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:45 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:45 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/balance-allowance?asset_type=COLLATERAL&signature_type=2 "HTTP/2 200 OK"
2026-03-01 21:45:45 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:45 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:45 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:46 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:46 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:46 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=25.00%, DOWN=44.44%
2026-03-01 21:45:47 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:47 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:48 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:48 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:48 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:48 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:50 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:50 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:50 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:50 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:51 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:51 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:51 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:51 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=14.71%, DOWN=25.81%
2026-03-01 21:45:52 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:53 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:53 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:53 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:53 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:54 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:54 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=13.11%, DOWN=20.51%
2026-03-01 21:45:55 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:56 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:57 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:57 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:58 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:59 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:59 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:59 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:59 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:46:00 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:46:01 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:46:01 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:46:01 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:46:01 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:46:02 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:46:02 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:46:02 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:46:04 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:46:04 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:46:04 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:46:04 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:46:05 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:46:05 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:46:06 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:46:06 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:46:06 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:46:06 | INFO     | polybot.agent | Shutdown signal received
2026-03-01 21:46:07 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:46:07 | INFO     | polybot.agent | Shutdown signal received
2026-03-01 21:46:07 | INFO     | polybot.agent | Shutdown: waiting for tasks to complete...
2026-03-01 21:46:07 | INFO     | polybot.datastore | DataStore writer_loop stopped
2026-03-01 21:46:07 | INFO     | polybot.datastore | MarketHistoryStore writer_loop stopped
2026-03-01 21:46:07 | INFO     | polybot.agent | Shutting down components...
2026-03-01 21:46:07 | INFO     | polybot.agent | Shutdown signal received
2026-03-01 21:46:07 | INFO     | polybot.agent | Shutdown signal received
2026-03-01 21:46:07 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: stopped
2026-03-01 21:46:07 | INFO     | polybot.datastore | DataStore closed
2026-03-01 21:46:07 | INFO     | polybot.datastore | MarketHistoryStore closed
2026-03-01 21:46:07 | INFO     | polybot.agent | Final state — cash=999.97 up_shares=0.00 down_shares=0.00 total=999.97
